scientificName,decimalLongitude,decimalLatitude
Carcinus maenas,4.77667,52.9975
Carcinus maenas,4.77667,52.9975
Carcinus maenas,3.98076,51.86801
Carcinus maenas,4.77667,52.9975
Carcinus maenas,4.77667,52.9975
Carcinus maenas,8.5913,55.1823
Carcinus maenas,-3.593686295,54.87426015
Carcinus maenas,4.77667,52.9975
Carcinus maenas,3.73074411,51.35018872
Carcinus maenas,4.77667,52.9975
Carcinus maenas,4.77667,52.9975
Carcinus maenas,4.77667,52.9975
Carcinus maenas,4.77667,52.9975
Carcinus maenas,4.77667,52.9975
Carcinus maenas,2.49029994,51.31949997
Carcinus maenas,4.77667,52.9975
Carcinus maenas,-62.109143,46.384835
Carcinus maenas,-70.00779724,41.79970169
Carcinus maenas,4.77667,52.9975
Carcinus maenas,8.6414,55.0793
Carcinus maenas,150.781,-35.0001
Carcinus maenas,4.77667,52.9975
Carcinus maenas,3.48333333,51.43333333
Carcinus maenas,3.055999346,51.31000043
Carcinus maenas,4.77667,52.9975
Carcinus maenas,-60.416,46.633
Carcinus maenas,8.2888,55.5095
Carcinus maenas,4.77667,52.9975
Carcinus maenas,-4.194863255,53.2123917
Carcinus maenas,6.29166667,53.58333333
Carcinus maenas,3.73333333,51.78333333
Carcinus maenas,2.701699972,51.18320084
Carcinus maenas,4.77667,52.9975
Carcinus maenas,4.77667,52.9975
Carcinus maenas,4.77667,52.9975
Carcinus maenas,4.77667,52.9975
Carcinus maenas,4.77667,52.9975
Carcinus maenas,-6.3347,36.5193
Carcinus maenas,2.650000095,51.1333313
Carcinus maenas,-62.11238,46.383134
Carcinus maenas,4.77667,52.9975
Carcinus maenas,-58.41903,48.48288
Carcinus maenas,4.77667,52.9975
Carcinus maenas,4.77667,52.9975
Carcinus maenas,4.77667,52.9975
Carcinus maenas,4.77667,52.9975
Carcinus maenas,-54.08203,47.8475
Carcinus maenas,-54.89407,47.36382
Carcinus maenas,1.522257,50.476467
Carcinus maenas,4.77667,52.9975
Carcinus maenas,-62.6532,45.6237
Carcinus maenas,4.77667,52.9975
Carcinus maenas,3.48333333,51.41666667
Carcinus maenas,3.83333333,51.775
Carcinus maenas,4.77667,52.9975
Carcinus maenas,4.77667,52.9975
Carcinus maenas,3.68333333,51.71666667
Carcinus maenas,4.77667,52.9975
Carcinus maenas,4.77667,52.9975
Carcinus maenas,4.77667,52.9975
Carcinus maenas,-3.86895,48.68734
Carcinus maenas,2.700000048,51.18999863
Carcinus maenas,8.594,55.1814
Carcinus maenas,-3.86895,48.68734
Carcinus maenas,8.2893,55.5097
Carcinus maenas,4.77667,52.9975
Carcinus maenas,4.77667,52.9975
Carcinus maenas,3.421703339,51.79991913
Carcinus maenas,4.77667,52.9975
Carcinus maenas,4.77667,52.9975
Carcinus maenas,4.77667,52.9975
Carcinus maenas,4.77667,52.9975
Carcinus maenas,4.77667,52.9975
Carcinus maenas,-6.333333333,58.91666667
Carcinus maenas,8.2083,55.9558
Carcinus maenas,4.03758857,51.4025161
Carcinus maenas,4.77667,52.9975
Carcinus maenas,4.77667,52.9975
Carcinus maenas,4.77667,52.9975
Carcinus maenas,4.77667,52.9975
Carcinus maenas,4.77667,52.9975
Carcinus maenas,4.77667,52.9975
Carcinus maenas,-3.408089335,54.87116066
Carcinus maenas,-54.33327,47.67223
Carcinus maenas,4.77667,52.9975
Carcinus maenas,-62.09222,46.46111
Carcinus maenas,8.5902,55.1826
Carcinus maenas,4.77667,52.9975
Carcinus maenas,3.85,51.8
Carcinus maenas,4.77667,52.9975
Carcinus maenas,8.4381,55.0331
Carcinus maenas,4.77667,52.9975
Carcinus maenas,10.296,56.5966
Carcinus maenas,8.4182,55.4479
Carcinus maenas,4.77667,52.9975
Carcinus maenas,-70.21900177,43.56100082
Carcinus maenas,4.77667,52.9975
Carcinus maenas,-70.21900177,43.56100082
Carcinus maenas,4.77667,52.9975
Carcinus maenas,4.77667,52.9975
Carcinus maenas,3.81809,51.78644
Carcinus maenas,-70.81797028,42.89973831
Carcinus maenas,4.77667,52.9975
Carcinus maenas,4.77667,52.9975
Carcinus maenas,4.77667,52.9975
Carcinus maenas,12.54967,56.4416
Carcinus maenas,4.77667,52.9975
Carcinus maenas,4.77667,52.9975
Carcinus maenas,8.5967,55.1805
Carcinus maenas,-62.7275,45.669717
Carcinus maenas,-2.8766741,56.449847
Carcinus maenas,4.77667,52.9975
Carcinus maenas,4.77667,52.9975
Carcinus maenas,-4.973589554,51.67997368
Carcinus maenas,-1.685886,55.383563
Carcinus maenas,-5.557397018,56.68503214
Carcinus maenas,4.77667,52.9975
Carcinus maenas,4.77667,52.9975
Carcinus maenas,4.77667,52.9975
Carcinus maenas,4.77667,52.9975
Carcinus maenas,-70.88098145,42.52111816
Carcinus maenas,4.77667,52.9975
Carcinus maenas,4.165895316,51.40363729
Carcinus maenas,-4.71208035,58.47241098
Carcinus maenas,-63.916,44.483
Carcinus maenas,4.020850649,51.44698117
Carcinus maenas,4.77667,52.9975
Carcinus maenas,4.77667,52.9975
Carcinus maenas,4.77667,52.9975
Carcinus maenas,8.5685,55.0933
Carcinus maenas,4.77667,52.9975
Carcinus maenas,4.77667,52.9975
Carcinus maenas,3.98333333,51.88333333
Carcinus maenas,4.77667,52.9975
Carcinus maenas,4.77667,52.9975
Carcinus maenas,4.77667,52.9975
Carcinus maenas,4.77667,52.9975
Carcinus maenas,3.58333333,51.65
Carcinus maenas,6.125,53.53333333
Carcinus maenas,-4.285312947,53.13875502
Carcinus maenas,-63.16583333,46.42083333
Carcinus maenas,4.77667,52.9975
Carcinus maenas,-1.686596,55.293708
Carcinus maenas,4.77667,52.9975
Carcinus maenas,-6.8722814,58.259525
Carcinus maenas,-4.469619264,52.85810374
Carcinus maenas,-125.20263,49.03732
Carcinus maenas,-4.305793272,53.13026719
Carcinus maenas,12.55654,56.45721
Carcinus maenas,4.77667,52.9975
Carcinus maenas,-61.35517,45.18283
Carcinus maenas,-61.458805,46.08585
Carcinus maenas,-61.10502,45.7648
Carcinus maenas,4.77667,52.9975
Carcinus maenas,4.77667,52.9975
Carcinus maenas,-5.03739,50.09762
Carcinus maenas,4.77667,52.9975
Carcinus maenas,-4.31244069,53.11485168
Carcinus maenas,4.77667,52.9975
Carcinus maenas,4.77667,52.9975
Carcinus maenas,-62.28626,46.36766
Carcinus maenas,4.05114248,51.36985384
Carcinus maenas,4.77667,52.9975
Carcinus maenas,3.8,51.79166667
Carcinus maenas,4.77667,52.9975
Carcinus maenas,3.8336748,51.62403221
Carcinus maenas,-70.85549927,42.54634857
Carcinus maenas,10.4375,57.5855
Carcinus maenas,2.945999219,51.26500035
Carcinus maenas,3.73333333,51.75
Carcinus maenas,4.77667,52.9975
Carcinus maenas,-3.86895,48.68734
Carcinus maenas,2.719369411,51.22555542
Carcinus maenas,4.77667,52.9975
Carcinus maenas,2.49029994,51.31949997
Carcinus maenas,-54.20992,47.56693
Carcinus maenas,4.7572,52.9651
Carcinus maenas,4.77667,52.9975
Carcinus maenas,-61.920833,45.64
Carcinus maenas,2.535300016,51.14099884
Carcinus maenas,4.77667,52.9975
Carcinus maenas,4.77667,52.9975
Carcinus maenas,4.77667,52.9975
Carcinus maenas,3.258948339,51.38095325
Carcinus maenas,-125.20227,49.03705
Carcinus maenas,-4.247372,53.20584
Carcinus maenas,4.77667,52.9975
Carcinus maenas,4.77667,52.9975
Carcinus maenas,6.08333333,53.53333333
Carcinus maenas,-5.045692662,51.6763257
Carcinus maenas,3.58333333,51.675
Carcinus maenas,1.1889,51.95267
Carcinus maenas,4.77667,52.9975
Carcinus maenas,-1.22793,44.66337
Carcinus maenas,4.77667,52.9975
Carcinus maenas,-66.89,45.0417
Carcinus maenas,4.08763543,51.62755759
Carcinus maenas,3.766388893,51.74944305
Carcinus maenas,-62.6532,45.6237
Callinectes sapidus,-76.12000275,34.99399948
Callinectes sapidus,-96.605556,28.331944
Callinectes sapidus,-96.725,28.291667
Callinectes sapidus,-75.97683333,37.60983333
Callinectes sapidus,-80.64900208,32.07799912
Callinectes sapidus,-96.991667,28.124167
Callinectes sapidus,-97.141667,27.791667
Callinectes sapidus,-96.758056,28.408889
Callinectes sapidus,-95.808056,28.725
Callinectes sapidus,-87.8283,30.3933
Callinectes sapidus,-88.13,30.2467
Callinectes sapidus,-96.841667,28.125
Callinectes sapidus,-96.758333,28.225278
Callinectes sapidus,-96.658333,28.308333
Callinectes sapidus,-97.395833,27.873611
Callinectes sapidus,-96.375,28.441389
Callinectes sapidus,-96.775,28.325
Callinectes sapidus,-96.776389,28.45
Callinectes sapidus,-96.441944,28.408056
Callinectes sapidus,-97.119167,27.809167
Callinectes sapidus,-97.265833,26.085
Callinectes sapidus,-96.585556,28.782222
Callinectes sapidus,-95.875,28.708333
Callinectes sapidus,-95.663333,28.763333
Callinectes sapidus,-97.206389,27.724444
Callinectes sapidus,-96.375,28.541667
Callinectes sapidus,-96.416667,28.398611
Callinectes sapidus,-76.33173332,38.63943335
Callinectes sapidus,-97.458333,26.691667
Callinectes sapidus,-96.391667,28.558333
Callinectes sapidus,-97.516667,27.233056
Callinectes sapidus,-96.033333,28.576389
Callinectes sapidus,-97.090556,28.1575
Callinectes sapidus,-76.469,38.80333333
Callinectes sapidus,-97.026111,28.008056
Callinectes sapidus,-97.287222,27.706667
Callinectes sapidus,-95.875,28.691667
Callinectes sapidus,-88.095,30.45
Callinectes sapidus,-96.841667,28.430556
Callinectes sapidus,-96.095833,28.5625
Callinectes sapidus,-96.975,28.041667
Callinectes sapidus,-87.8283,30.3933
Callinectes sapidus,-97.275,26.158333
Callinectes sapidus,-76.206,37.53666667
Callinectes sapidus,-97.039167,28.188333
Callinectes sapidus,-88.3217,30.3783
Callinectes sapidus,-97.070833,27.952778
Callinectes sapidus,-87.7367,30.2367
Callinectes sapidus,-96.701389,28.366667
Callinectes sapidus,-97.241667,26.175
Callinectes sapidus,-97.181944,27.698611
Callinectes sapidus,-96.140278,28.617222
Callinectes sapidus,-97.265278,26.084722
Callinectes sapidus,-97.380556,26.556944
Callinectes sapidus,-88.15,30.325
Callinectes sapidus,-87.4467,30.3683
Callinectes sapidus,-97.408333,26.575
Callinectes sapidus,-76.30123332,38.05988333
Callinectes sapidus,-96.383333,28.615278
Callinectes sapidus,-96.188889,28.623611
Callinectes sapidus,-96.697222,28.379167
Callinectes sapidus,-76.09328334,37.60571664
Callinectes sapidus,-96.225278,28.539722
Callinectes sapidus,-97.713889,27.263889
Callinectes sapidus,-97.463889,26.707778
Callinectes sapidus,-96.05,28.590278
Callinectes sapidus,-78.05899811,33.85499954
Callinectes sapidus,-97.241667,27.708333
Callinectes sapidus,-96.221389,28.503611
Callinectes sapidus,-96.958333,28.141667
Callinectes sapidus,-93.802778,29.833333
Callinectes sapidus,-96.579167,28.6875
Callinectes sapidus,-75.28333282,37.20000076
Callinectes sapidus,-96.406944,28.631944
Callinectes sapidus,-97.180556,27.8125
Callinectes sapidus,-97.148056,28.0325
Callinectes sapidus,-97.025,27.941667
Callinectes sapidus,-88.095,30.45
Callinectes sapidus,-96.75,28.416667
Callinectes sapidus,-97.265278,26.084722
Callinectes sapidus,-96.641111,28.291667
Callinectes sapidus,-96.692778,28.225
Callinectes sapidus,-97.393056,27.7875
Callinectes sapidus,-97.311111,26.323611
Callinectes sapidus,-97.443333,27.291944
Callinectes sapidus,-97.278611,26.143611
Callinectes sapidus,-96.817778,28.151944
Callinectes sapidus,-97.208333,26.158333
Callinectes sapidus,-87.545,30.28
Callinectes sapidus,-96.148611,28.759722
Callinectes sapidus,-97.008333,28.058333
Callinectes sapidus,-93.825,29.941667
Callinectes sapidus,-97.402778,27.308333
Callinectes sapidus,-97.096389,27.902778
Callinectes sapidus,-97.008333,27.941667
Callinectes sapidus,-75.18000031,38.59000015
Callinectes sapidus,-96.458333,28.541667
Callinectes sapidus,-97.285556,27.603333
Callinectes sapidus,-97.541667,27.325
Callinectes sapidus,-95.875,28.658333
Callinectes sapidus,-97.706667,27.373056
Callinectes sapidus,-97.363889,27.875
Callinectes sapidus,-97.456944,26.673611
Callinectes sapidus,-87.54,30.305
Callinectes sapidus,-87.54,30.305
Callinectes sapidus,-97.484722,27.829167
Callinectes sapidus,-97.424167,26.576667
Callinectes sapidus,-96.984167,27.983889
Callinectes sapidus,-75.96566667,37.56133333
Callinectes sapidus,-95.810833,28.684444
Callinectes sapidus,-87.7467,30.235
Callinectes sapidus,-76.03466667,37.23766667
Callinectes sapidus,-96.144167,28.615556
Callinectes sapidus,-88.15,30.325
Callinectes sapidus,-87.8283,30.3933
Callinectes sapidus,-96.258333,28.675
Callinectes sapidus,-97.442222,27.840278
Callinectes sapidus,-96.7575,28.191389
Callinectes sapidus,-87.7483,30.2933
Callinectes sapidus,-96.541389,28.592222
Callinectes sapidus,-97.425,26.675
Callinectes sapidus,-80.02700043,32.56499863
Callinectes sapidus,-88.095,30.45
Callinectes sapidus,-97.458333,26.7625
Callinectes sapidus,-87.8283,30.3933
Callinectes sapidus,-88.15,30.325
Callinectes sapidus,-96.775,28.375
Callinectes sapidus,-96.956111,28.117222
Callinectes sapidus,-97.408333,27.841667
Callinectes sapidus,-88.3217,30.3783
Callinectes sapidus,-96.349444,28.427222
Callinectes sapidus,-96.691389,28.275
Callinectes sapidus,-88.3217,30.3783
Callinectes sapidus,-87.7483,30.2933
Callinectes sapidus,-91.27916718,28.47443962
Callinectes sapidus,-97.291667,27.708333
Callinectes sapidus,-75.03333282,38.6333313
Callinectes sapidus,-97.391389,27.776389
Callinectes sapidus,-96.443056,28.426389
Callinectes sapidus,-97.048611,28.113889
Callinectes sapidus,-88.095,30.45
Callinectes sapidus,-97.226389,27.757778
Callinectes sapidus,-88.2133,30.2583
Callinectes sapidus,-88.095,30.45
Callinectes sapidus,-96.130833,28.619444
Callinectes sapidus,-96.508333,28.541667
Callinectes sapidus,-97.051389,27.877778
Callinectes sapidus,-96.924444,28.088333
Callinectes sapidus,-87.8283,30.3933
Callinectes sapidus,-76.19836667,38.15768334
Callinectes sapidus,-88.095,30.45
Callinectes sapidus,-95.816667,28.681944
Callinectes sapidus,-97.015278,27.920833
Callinectes sapidus,-97.319444,27.573333
Callinectes sapidus,-76.00966667,37.49066667
Callinectes sapidus,-88.02,30.505
Callinectes sapidus,-95.698611,28.748611
Callinectes sapidus,-93.863889,29.9375
Callinectes sapidus,-96.952778,28.140278
Callinectes sapidus,-87.8033,30.2733
Callinectes sapidus,-96.975,27.975
Callinectes sapidus,-97.5575,27.2325
Callinectes sapidus,-87.7567,30.22
Callinectes sapidus,-96.546667,28.488333
Callinectes sapidus,-96.4175,28.632778
Callinectes sapidus,-81.42700195,30.76300049
Callinectes sapidus,-96.511111,28.486111
Callinectes sapidus,-87.8767,30.275
Callinectes sapidus,-97.284722,26.115278
Callinectes sapidus,-76.03425,37.24133333
Callinectes sapidus,-97.140278,28.143889
Callinectes sapidus,-76.251,38.1395
Callinectes sapidus,-96.852222,28.119167
Callinectes sapidus,-97.531111,27.340278
Callinectes sapidus,-76.11171667,37.62376664
Callinectes sapidus,-96.481944,28.591667
Callinectes sapidus,-97.025,27.975
Callinectes sapidus,-76.39716667,39.163
Callinectes sapidus,-97.308611,27.873333
Callinectes sapidus,-97.119444,27.809444
Callinectes sapidus,-76.1165,37.357
Callinectes sapidus,-97.287778,27.723056
Callinectes sapidus,-97.025,28.025
Callinectes sapidus,-97.329167,27.716667
Callinectes sapidus,-96.573611,28.665278
Callinectes sapidus,-97.331944,26.372222
Callinectes sapidus,-88.095,30.45
Callinectes sapidus,-97.059444,27.911667
Callinectes sapidus,-97.084722,27.977778
Callinectes sapidus,-76.08056667,37.36088333
Callinectes sapidus,-88.095,30.45
Callinectes sapidus,-87.8283,30.3933
Callinectes sapidus,-97.465278,27.820833
Callinectes sapidus,-76.07916667,37.40916667
Callinectes sapidus,-97.326389,26.393056
Callinectes sapidus,-97.109722,27.890278
Callinectes sapidus,-88.3217,30.3783
Callinectes sapidus,-97.166667,27.731944
Callinectes sapidus,-97.0525,27.868889
